== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [07:19:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:19:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:20:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:20:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:21:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:21:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:22:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:22:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:23:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:23:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:24:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:24:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:25:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:25:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:26:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:26:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:27:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:27:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:28:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:28:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:29:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:29:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:30:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:30:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:31:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:31:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:32:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:32:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:33:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:33:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:34:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:34:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:35:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:35:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:36:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:36:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:37:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:37:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:38:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:38:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:39:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:39:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:40:16] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:40:46] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:41:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:41:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:42:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:42:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:43:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:43:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:44:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:44:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:45:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:45:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:46:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:46:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:47:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:47:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:48:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:48:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:49:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:49:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:50:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:50:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:51:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:51:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:52:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:52:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:53:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:53:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:54:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:54:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:55:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:55:47] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:56:17] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:56:48] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:57:18] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:57:48] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:58:18] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:58:48] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
HB [07:59:18] pretrain 12583 steps | disk free 38G | mem 3.1G/60G | {"step":2516,"ce":5.430564,"loss":5.437054,"lr":0.02285375,"code_temperature":0.80011,"masked_targets":512,"compute_seconds":4802.1909,"wall_seconds":4833.8919,"val_mlm_ce":5.676781}
